[1A[2K[2m[WebServer] [22mERROR:    Exception in ASGI application
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 2, 'owner_id'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x110800410> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x110800410>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x110800410> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 2, 'owner'), 'msg': "Error extracting attribute: DetachedInstanceError: Parent instance <Agent at 0x110800410> is not bound to a Session; lazy load operation of attribute 'owner' cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)", 'input': <zerg.models.models.Agent object at 0x110800410>, 'ctx': {'error': "DetachedInstanceError: Parent instance <Agent at 0x110800410> is not bound to a Session; lazy load operation of attribute 'owner' cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)"}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 2, 'status'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x110800410> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x110800410>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x110800410> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 2, 'created_at'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x110800410> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x110800410>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x110800410> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 2, 'updated_at'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x110800410> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x110800410>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x110800410> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 2, 'messages'), 'msg': "Error extracting attribute: DetachedInstanceError: Parent instance <Agent at 0x110800410> is not bound to a Session; lazy load operation of attribute 'messages' cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)", 'input': <zerg.models.models.Agent object at 0x110800410>, 'ctx': {'error': "DetachedInstanceError: Parent instance <Agent at 0x110800410> is not bound to a Session; lazy load operation of attribute 'messages' cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)"}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 2, 'next_run_at'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x110800410> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x110800410>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x110800410> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 2, 'last_run_at'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x110800410> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x110800410>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x110800410> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 3, 'name'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <A

[1A[2K[2m[WebServer] [22mgent at 0x106a9f950> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x106a9f950>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x106a9f950> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 3, 'system_instructions'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x106a9f950> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x106a9f950>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x106a9f950> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 3, 'task_instructions'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x106a9f950> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x106a9f950>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x106a9f950> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 3, 'model'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x106a9f950> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x106a9f950>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x106a9f950> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 3, 'schedule'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x106a9f950> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x106a9f950>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x106a9f950> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 3, 'config'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x106a9f950> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x106a9f950>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x106a9f950> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 3, 'last_error'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x106a9f950> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x106a9f950>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x106a9f950> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 3, 'allowed_tools'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x106a9f950> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x106a9f950>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x106a9f950> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 3, 'id'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x106a9f950> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x106a9f950>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x106a9f950> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 3, 'owner_id'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x106a9f950> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x106a9f950>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x106a9f950> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 3, 'owner'), 'msg': "Error extracting attribute: DetachedInstanceError: Parent instance <Agent at 0x106a9f950> is not bound to a Session; lazy load operation of attribute 'owner' cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)", 'input': <zerg.models.models.Agent object at 0x106a9f950>, 'ctx': {'error': "DetachedInstanceError: Parent instance <Agent at 0x106a9f950> is not bound to a Session; lazy load operation of attribute 'owner' cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)"}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 3, 'status'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x106a9f950> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x106a9f950>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x106a9f950> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 3, 'created_at'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x106a9f950> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x106a9f950>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x106a9f950> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 3, 'updated_at'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x106a9f950> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x106a9f950>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x106a9f950> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 3, 'messages'), 'msg': "Error extracting attribute: DetachedInstanceError: Parent instance <Agent at 0x106a9f950> is not bound to a Session; lazy load operation of attribute 'messages' cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)", 'input': <zerg.models.models.Agent object at 0x106a9f950>, 'ctx': {'error': "DetachedInstanceError: Parent instance <Age

[1A[2K[2m[WebServer] [22mnt at 0x106a9f950> is not bound to a Session; lazy load operation of attribute 'messages' cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)"}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 3, 'next_run_at'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x106a9f950> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x106a9f950>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x106a9f950> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m  {'type': 'get_attribute_error', 'loc': ('response', 3, 'last_run_at'), 'msg': 'Error extracting attribute: DetachedInstanceError: Instance <Agent at 0x106a9f950> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)', 'input': <zerg.models.models.Agent object at 0x106a9f950>, 'ctx': {'error': 'DetachedInstanceError: Instance <Agent at 0x106a9f950> is not bound to a Session; attribute refresh operation cannot proceed (Background on this error at: https://sqlalche.me/e/20/bhk3)'}}
[2m[WebServer] [22m

[1A[2K
